v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f6362cb1000,0x7f6362e71000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f636307b000,0x7f6363093000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f6363298000,0x7f63632ae000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f63634ae000,0x7f63635b6000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f63637b7000,0x7f6363929000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f6363b39000,0x7f6363b40000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f6363d41000,0x7f6363d44000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f6363f45000,0x7f6363f6b000,0
shared-library,"[vdso]",0x7ffcf61fb000,0x7ffcf61fd000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f636308a827,2850,0,0x0,4
tick,0x7f6362dfec0e,4012,0,0x0,4
tick,0x1104ccf,5168,0,0x0,4
code-creation,BytecodeHandler,2,91159,0x17420728bba0,267,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,91221,0x17420728bcc0,267,"StaNamedPropertyStrict.Wide"
tick,0x7f6362da82dd,91434,0,0x0,4
tick,0x7f6362da82dd,91522,0,0x0,4
tick,0x7f6362da82dd,91609,0,0x0,4
tick,0x7f6362da82dd,91725,0,0x0,4
tick,0x7f6362da82dd,91903,0,0x0,4
tick,0x7f6362da82dd,92061,0,0x0,4
tick,0x7f6362da82dd,92296,0,0x0,4
tick,0x7f6362da82dd,92549,0,0x0,4
tick,0x7f6362da82dd,92689,0,0x0,4
tick,0x7f6362da82dd,92813,0,0x0,4
tick,0x7f636308b26d,92998,0,0x0,4
tick,0x7f636308b26d,93086,0,0x0,4
code-creation,BytecodeHandler,2,93258,0x17420728bde0,267,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,93352,0x17420728bf00,263,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,93439,0x17420728c020,263,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,93494,0x17420728c140,291,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,93546,0x17420728c280,255,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,93598,0x17420728c380,988,"Add.Wide"
code-creation,BytecodeHandler,2,93665,0x17420728c760,1084,"Sub.Wide"
code-creation,BytecodeHandler,2,93717,0x17420728cba0,1168,"Mul.Wide"
code-creation,BytecodeHandler,2,93815,0x17420728d040,1160,"Div.Wide"
code-creation,BytecodeHandler,2,93888,0x17420728d4e0,1160,"Mod.Wide"
code-creation,BytecodeHandler,2,93955,0x17420728d980,872,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,94021,0x17420728dd00,872,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,94084,0x17420728e080,872,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,94186,0x17420728e400,884,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,94250,0x17420728e780,884,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,94360,0x17420728eb00,1112,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,94435,0x17420728ef60,816,"AddSmi.Wide"
code-creation,BytecodeHandler,2,94503,0x17420728f2a0,896,"SubSmi.Wide"
code-creation,BytecodeHandler,2,94578,0x17420728f620,976,"MulSmi.Wide"
code-creation,BytecodeHandler,2,94669,0x17420728fa00,1016,"DivSmi.Wide"
code-creation,BytecodeHandler,2,94791,0x17420728fe00,948,"ModSmi.Wide"
code-creation,BytecodeHandler,2,94863,0x1742072901c0,552,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,94927,0x174207290400,552,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,94985,0x174207290640,552,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,95037,0x174207290880,556,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,95087,0x174207290ac0,556,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,95137,0x174207290d00,772,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,95187,0x174207291020,672,"Inc.Wide"
code-creation,BytecodeHandler,2,95274,0x1742072912c0,680,"Dec.Wide"
code-creation,BytecodeHandler,2,95342,0x174207291580,231,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,95408,0x174207291680,223,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,95473,0x174207291760,223,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,95537,0x174207291840,1160,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,95601,0x174207291ce0,1160,"CallProperty.Wide"
code-creation,BytecodeHandler,2,95666,0x174207292180,235,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,95730,0x174207292280,255,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,95794,0x174207292380,267,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,95858,0x1742072924a0,1300,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,95924,0x1742072929c0,227,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,95991,0x174207292ac0,243,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,96058,0x174207292bc0,259,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,96120,0x174207292ce0,223,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,96185,0x174207292dc0,235,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,96239,0x174207292ec0,267,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,96306,0x174207292fe0,231,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,96375,0x1742072930e0,2029,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,96431,0x1742072938e0,1336,"Construct.Wide"
code-creation,BytecodeHandler,2,96486,0x174207293e20,231,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,96541,0x174207293f20,2744,"TestEqual.Wide"
code-creation,BytecodeHandler,2,96606,0x1742072949e0,1115,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,96670,0x174207294e40,1504,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,96734,0x174207295420,1504,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,96797,0x174207295a00,1504,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,96862,0x174207295fe0,1504,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,96926,0x1742072965c0,491,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,96991,0x1742072967c0,672,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,97058,0x174207296a60,2115,"TestIn.Wide"
code-creation,BytecodeHandler,2,97118,0x1742072972c0,331,"ToName.Wide"
code-creation,BytecodeHandler,2,97182,0x174207297420,347,"ToNumber.Wide"
code-creation,BytecodeHandler,2,97247,0x174207297580,223,"ToObject.Wide"
code-creation,BytecodeHandler,2,97316,0x174207297660,530,"ToPrimitiveToString.Wide"
code-creation,BytecodeHandler,2,97380,0x174207297880,2004,"StringConcat.Wide"
code-creation,BytecodeHandler,2,97444,0x174207298060,450,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,97509,0x174207298240,1488,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,97573,0x174207298820,1752,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,97641,0x174207298f00,816,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,97705,0x174207299240,227,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,97770,0x174207299340,263,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,97835,0x174207299460,392,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,97899,0x174207299600,408,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,97963,0x1742072997a0,243,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,98028,0x1742072998a0,480,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,98092,0x174207299a80,255,"Jump.Wide"
code-creation,BytecodeHandler,2,98163,0x174207299b80,263,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,98228,0x174207299ca0,295,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,98293,0x174207299de0,295,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,98357,0x174207299f20,295,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,98421,0x17420729a060,295,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,98485,0x17420729a1a0,295,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,98559,0x17420729a2e0,295,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,98643,0x17420729a420,311,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,98718,0x17420729a560,451,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,98786,0x17420729a740,451,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,98851,0x17420729a920,443,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,98955,0x17420729aae0,439,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,99048,0x17420729aca0,287,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,99133,0x17420729adc0,287,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,99254,0x17420729aee0,287,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,99320,0x17420729b000,287,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,99431,0x17420729b120,287,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,99504,0x17420729b240,287,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,99571,0x17420729b360,351,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,99637,0x17420729b4c0,335,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,99702,0x17420729b620,787,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,99767,0x17420729b940,164,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,99831,0x17420729ba00,315,"ForInNext.Wide"
code-creation,BytecodeHandler,2,99895,0x17420729bb40,148,"ForInStep.Wide"
code-creation,BytecodeHandler,2,99959,0x17420729bbe0,267,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,100025,0x17420729bd00,208,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,100090,0x17420729bde0,624,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,100154,0x17420729c060,260,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,100219,0x17420729c180,364,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,100286,0x17420729c300,364,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,100356,0x17420729c480,364,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,100421,0x17420729c600,364,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,100485,0x17420729c780,364,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,100550,0x17420729c900,364,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,100614,0x17420729ca80,243,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,100679,0x17420729cb80,128,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,100743,0x17420729cc00,136,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,100807,0x17420729cca0,3884,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,100871,0x17420729dbe0,3824,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,100936,0x17420729eae0,267,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,101000,0x17420729ec00,267,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,101064,0x17420729ed20,140,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,101129,0x17420729edc0,136,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,101193,0x17420729ee60,184,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,101257,0x17420729ee60,184,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,101321,0x17420729ef20,140,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,101392,0x17420729ef20,140,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,101457,0x17420729efc0,244,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,101522,0x17420729f0c0,196,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,101586,0x17420729f1a0,235,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,101650,0x17420729f2a0,339,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,101715,0x17420729f400,4032,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,101779,0x1742072a03c0,235,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,101843,0x1742072a04c0,339,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,101907,0x1742072a0620,3972,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,101992,0x1742072a15c0,347,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,102093,0x1742072a1720,132,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,102159,0x1742072a17c0,132,"Star.ExtraWide"
code-creation,BytecodeHandler,2,102225,0x1742072a1860,140,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,102290,0x1742072a1900,3199,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,102356,0x1742072a2580,251,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,102457,0x1742072a2680,224,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,102546,0x1742072a2760,375,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,102721,0x1742072a28e0,267,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,102790,0x1742072a2a00,267,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,102857,0x1742072a2b20,267,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,102923,0x1742072a2c40,259,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,102988,0x1742072a2d60,259,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,103112,0x1742072a2e80,287,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,103204,0x1742072a2fa0,251,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,103296,0x1742072a30a0,988,"Add.ExtraWide"
code-creation,BytecodeHandler,2,103361,0x1742072a3480,1084,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,103424,0x1742072a38c0,1168,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,103481,0x1742072a3d60,1160,"Div.ExtraWide"
code-creation,BytecodeHandler,2,103568,0x1742072a4200,1160,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,103637,0x1742072a46a0,872,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,103714,0x1742072a4a20,872,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,103803,0x1742072a4da0,872,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,103871,0x1742072a5120,884,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,103953,0x1742072a54a0,884,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,104033,0x1742072a5820,1112,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,104108,0x1742072a5c80,816,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,104243,0x1742072a5fc0,896,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,104322,0x1742072a6340,976,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,104389,0x1742072a6720,1016,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,104453,0x1742072a6b20,948,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,104591,0x1742072a6ee0,552,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,104658,0x1742072a7120,552,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,104728,0x1742072a7360,552,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,104790,0x1742072a75a0,556,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,104847,0x1742072a77e0,556,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,104949,0x1742072a7a20,772,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,105125,0x1742072a7d40,672,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,105192,0x1742072a7fe0,680,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,105251,0x1742072a82a0,231,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,105309,0x1742072a83a0,223,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,105366,0x1742072a8480,223,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,105423,0x1742072a8560,1156,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,105480,0x1742072a8a00,1156,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,105537,0x1742072a8ea0,231,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,105594,0x1742072a8fa0,251,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,105652,0x1742072a90a0,263,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,105709,0x1742072a91c0,1300,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,105766,0x1742072a96e0,223,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,105850,0x1742072a97c0,239,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,105909,0x1742072a98c0,255,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,105966,0x1742072a99c0,219,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,106023,0x1742072a9aa0,231,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,106080,0x1742072a9ba0,263,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,106137,0x1742072a9cc0,231,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,106193,0x1742072a9dc0,2029,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,106250,0x1742072aa5c0,1332,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,106307,0x1742072aab00,227,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,106371,0x1742072aac00,2744,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,106437,0x1742072ab6c0,1115,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,106499,0x1742072abb20,1508,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,106557,0x1742072ac120,1508,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,106657,0x1742072ac720,1508,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,106728,0x1742072acd20,1508,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,106794,0x1742072ad320,487,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,106861,0x1742072ad520,672,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,106954,0x1742072ad7c0,2115,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,107011,0x1742072ae020,331,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,107068,0x1742072ae180,347,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,107125,0x1742072ae2e0,223,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,107181,0x1742072ae3c0,530,"ToPrimitiveToString.ExtraWide"
code-creation,BytecodeHandler,2,107237,0x1742072ae5e0,2004,"StringConcat.ExtraWide"
code-creation,BytecodeHandler,2,107297,0x1742072aedc0,450,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,107392,0x1742072aefa0,1488,"CreateArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,107508,0x1742072af580,1748,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,107569,0x1742072afc60,816,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,107626,0x1742072affa0,227,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,107737,0x1742072b00a0,263,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,107821,0x1742072b01c0,408,"CreateFunctionContext.ExtraWide"
code-creation,BytecodeHandler,2,107887,0x1742072b0360,408,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,107951,0x1742072b0500,243,"CreateWithContext.ExtraWide"
code-creation,BytecodeHandler,2,108022,0x1742072b0600,476,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,108094,0x1742072b07e0,255,"Jump.ExtraWide"
code-creation,BytecodeHandler,2,108156,0x1742072b08e0,267,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,108212,0x1742072b0a00,299,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,108277,0x1742072b0b40,299,"JumpIfNotNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,108337,0x1742072b0c80,299,"JumpIfUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,108393,0x1742072b0dc0,299,"JumpIfNotUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,108526,0x1742072b0f00,299,"JumpIfTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,108635,0x1742072b1040,299,"JumpIfFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,108716,0x1742072b1180,311,"JumpIfJSReceiverConstant.ExtraWide"
code-creation,BytecodeHandler,2,108799,0x1742072b12c0,455,"JumpIfToBooleanTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,108892,0x1742072b14a0,451,"JumpIfToBooleanFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,108984,0x1742072b1680,443,"JumpIfToBooleanTrue.ExtraWide"
code-creation,BytecodeHandler,2,109154,0x1742072b1840,443,"JumpIfToBooleanFalse.ExtraWide"
code-creation,BytecodeHandler,2,109287,0x1742072b1a00,287,"JumpIfTrue.ExtraWide"
code-creation,BytecodeHandler,2,109367,0x1742072b1b20,287,"JumpIfFalse.ExtraWide"
code-creation,BytecodeHandler,2,109448,0x1742072b1c40,287,"JumpIfNull.ExtraWide"
code-creation,BytecodeHandler,2,109524,0x1742072b1d60,287,"JumpIfNotNull.ExtraWide"
code-creation,BytecodeHandler,2,109686,0x1742072b1e80,287,"JumpIfUndefined.ExtraWide"
code-creation,BytecodeHandler,2,109769,0x1742072b1fa0,287,"JumpIfNotUndefined.ExtraWide"
code-creation,BytecodeHandler,2,109849,0x1742072b20c0,351,"JumpIfJSReceiver.ExtraWide"
code-creation,BytecodeHandler,2,110029,0x1742072b2220,335,"SwitchOnSmiNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,110120,0x1742072b2380,787,"ForInPrepare.ExtraWide"
code-creation,BytecodeHandler,2,110212,0x1742072b26a0,160,"ForInContinue.ExtraWide"
code-creation,BytecodeHandler,2,110373,0x1742072b2740,315,"ForInNext.ExtraWide"
code-creation,BytecodeHandler,2,110455,0x1742072b2880,144,"ForInStep.ExtraWide"
code-creation,BytecodeHandler,2,110537,0x1742072b2920,267,"ThrowReferenceErrorIfHole.ExtraWide"
code-creation,BytecodeHandler,2,110674,0x1742072b2a40,204,"RestoreGeneratorState.ExtraWide"
code-creation,BytecodeHandler,2,110754,0x1742072b2b20,624,"SuspendGenerator.ExtraWide"
code-creation,BytecodeHandler,2,110959,0x1742072b2da0,260,"RestoreGeneratorRegisters.ExtraWide"
code-creation,BytecodeHandler,2,111026,0x1742072b2ec0,364,"DebugBreak1.ExtraWide"
code-creation,BytecodeHandler,2,111164,0x1742072b3040,364,"DebugBreak2.ExtraWide"
code-creation,BytecodeHandler,2,111259,0x1742072b31c0,364,"DebugBreak3.ExtraWide"
code-creation,BytecodeHandler,2,111356,0x1742072b3340,364,"DebugBreak4.ExtraWide"
code-creation,BytecodeHandler,2,111451,0x1742072b34c0,364,"DebugBreak5.ExtraWide"
code-creation,BytecodeHandler,2,111535,0x1742072b3640,364,"DebugBreak6.ExtraWide"
code-creation,BytecodeHandler,2,111716,0x1742072b37c0,243,"IncBlockCounter.ExtraWide"
tick,0x7f6362da82dd,111859,0,0x0,4
tick,0x7f6362da82dd,111966,0,0x0,4
tick,0x7f6362da82dd,112055,0,0x0,4
tick,0x7f6362da82dd,112141,0,0x0,4
tick,0x7f6362da82dd,112226,0,0x0,4
tick,0x7f6362da82dd,112308,0,0x0,4
